
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1907 tests
test test_modules::himeno_bp_versions_test::condition_passes_with_bp5_osawa ... ok
test test_modules::himeno_bp_versions_test::condition_passes_with_kodomo ... ok
test test_modules::himeno_bp_versions_test::condition_passes_with_momoo ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_no_group_cards_auto_skip ... ok
test test_modules::himeno_bp_versions_test::condition_passes_with_sd_osawa ... ok
test test_modules::himeno_bp_versions_test::condition_passes_with_two_bp_osawa ... ok
test test_modules::himeno_bp_versions_test::no_effects_without_match ... ok
test test_modules::himeno_front_test::himeno_front_constant_evaluates ... ok
test test_modules::himeno_front_test::himeno_front_1_opponent_at_left_moves_to_center ... ok
test test_modules::himeno_front_test::himeno_front_constant_no_opponent ... ok
test test_modules::himeno_front_test::himeno_front_constant_opponent_at_side ... ok
test test_modules::himeno_front_test::himeno_front_3_opponents_select_left_moves_to_center ... ok
test test_modules::himeno_front_test::himeno_front_no_opponent_skill_fails ... ok
test test_modules::himeno_front_test::himeno_front_on_left_opponent_moves_to_right ... ok
test test_modules::himeno_front_test::himeno_front_on_right_opponent_moves_to_left ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_only_one_same_group_auto_skips ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_p_variant ... ok
test test_modules::himeno_test::himeno_bp6_cost_no_reduction_without_mirakura ... ok
test test_modules::himeno_test::himeno_bp6_cost_reduced_by_mirakura_on_stage ... ok
test test_modules::himeno_test::himeno_bp6_cost_reduced_by_two_mirakura ... ok
test test_modules::himeno_test::himeno_bp6_delayed_cannot_active_blocks_activation ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_p_variant_mixed_groups_skips ... ok
test test_modules::himeno_test::himeno_bp6_delayed_cannot_active_stack_resets_on_second_set ... ok
test test_modules::himeno_test::himeno_bp6_q249_cost_reduced_by_three_mirakura ... ok
test test_modules::himeno_test::himeno_edge_no_mirakura_skips ... ok
test test_modules::himeno_test::himeno_q82_dodo_live_card_selectable ... ok
test test_modules::hinoshita_test::butterfly_to_butterfly_wing_matches ... ok
test test_modules::himeno_test::himeno_q82_identity_live_card_selectable ... ok
test test_modules::hinoshita_test::butterfly_wing_to_butterfly_no_match ... ok
test test_modules::hinoshita_test::dream_believers_104_to_105_no_match ... ok
test test_modules::hinoshita_test::dream_believers_105_to_104_no_match ... ok
test test_modules::hinoshita_test::dream_believers_105_to_base_no_match ... ok
test test_modules::hinoshita_test::dream_believers_to_105_matches ... ok
test test_modules::hinoshita_test::hinoshita_no_live_card_in_hand_fails ... ok
test test_modules::hinoshita_test::hinoshita_multiple_waitroom_matches_prompts_choice ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_right_position ... ok
test test_modules::hinoshita_test::hinoshita_no_matching_live_in_discard_fails ... ok
test test_modules::hinoshita_test::hinoshita_q236_name_contains_all_matches ... ok
test test_modules::hinoshita_test::hinoshita_q237_name_contains_all_no_match ... ok
test test_modules::hinoshita_test::link_to_the_future_104_to_base_no_match ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_same_group_莲ノ空_gains_heart ... ok
test test_modules::hinoshita_test::hinoshita_reveal_choice_keeps_card_in_hand ... ok
test test_modules::hinoshita_test::link_to_the_future_to_104_matches ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_ar_variant ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_skip_cost_via_choice ... ok
test test_modules::hinoshita_test::hinoshita_use_limit_once_per_turn ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_deck_1_card_score_1_refreshes ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_deck_refresh_during_look ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_five_live_cards_looks_at_7 ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_no_hand_cannot_pay_cost ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_deck_exactly_enough ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_high_score_looks_at_8 ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_three_same_group_picks_two ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_multiple_live_cards_in_live_zone ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_p_variant ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_nonselected_goes_to_waitroom ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_three_cards_two_share_group ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_mixed_scores_looks_correctly ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_rplus_variant ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_reads_live_zone_not_success_zone ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_score_2_looks_at_4 ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_no_use_limit_multiple_fires ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_score_1_looks_at_3 ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_sec_variant ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_skip_cost_no_effect ... ok
test test_modules::honoka_test::honoka_center_requirement_left_side_fails ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_score_3_looks_at_5 ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_score_0_looks_at_2 ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_score_4_looks_at_6 ... ok
test test_modules::honoka_bp5_live_score_test::honoka_bp5_selected_card_goes_to_hand ... ok
test test_modules::honoka_test::honoka_q166_target_first_card ... ok
test test_modules::himeno_position_change_single_test::himeno_pb1_skip_no_resources ... ok
test test_modules::honoka_test::honoka_q166_live_card_skips_members ... ok
test test_modules::honoka_test::honoka_q166_member_skips_live_fillers ... ok
test test_modules::honoka_test::honoka_q166_no_member_in_deck_refresh ... ok
test test_modules::honoka_test::honoka_q167_deck_exhausted_during_reveal ... ok
test test_modules::honoka_test::honoka_q166_target_last_card ... ok
test test_modules::himeno_position_change_single_test::himeno_pb1_no_valid_destinations_skips ... ok
test test_modules::honoka_test::honoka_q166_two_matches_only_one_added ... ok
test test_modules::izumi_bp6_test::izumi_bp6_q257_non_matching_only_no_second_effect ... ok
test test_modules::himeno_position_change_single_test::himeno_pb1_one_mirakura_one_position_change ... ok
test test_modules::izumi_bp6_test::izumi_bp6_q257_waitroom_empty_becomes_wait ... ok
test test_modules::izumi_pb1_test::izumi_grants_heart06_to_member_with_heart06_only ... ok
test test_modules::izumi_bp6_test::izumi_bp6_q257_single_match_moves_to_hand ... ok
test test_modules::izumi_bp6_test::izumi_bp6_q257_multiple_matches_prompts_choice ... ok
test test_modules::izumi_pb1_test::izumi_no_valid_target_no_effect ... ok
test test_modules::izumi_bp5_test::izumi_bp5_pay_cost_waits_and_discards ... ok
test test_modules::izumi_bp5_test::izumi_bp5_skip_cost_no_wait_no_discard ... ok
test test_modules::honoka_test::honoka_use_limit_blocks_second_activation ... ok
test test_modules::himeno_position_change_single_test::himeno_pb1_two_mirakura_one_position_change ... ok
test test_modules::jimo_ai_dash_test::jimo_ai_draw_0_no_discard ... ok
test test_modules::jimo_ai_dash_test::jimo_ai_draw_1_discard_1 ... ok
test test_modules::jimo_ai_dash_test::jimo_ai_draw_2_discard_2 ... ok
test test_modules::jimo_ai_dash_test::jimo_ai_draw_3_discard_3_limited_hand ... ok
test test_modules::jellyfish_test::jellyfish_q98_one_left_one_stays ... ok
test test_modules::jellyfish_test::jellyfish_no_qualifying_members_no_reduction ... ok
test test_modules::jellyfish_test::jellyfish_three_members_all_qualify_reduce_by_3 ... ok
test test_modules::jellyfish_test::jellyfish_member_moved_by_position_change_without_appearing_this_turn_counts ... ok
test test_modules::jellyfish_test::jellyfish_member_neither_appeared_nor_moved_does_not_count ... ok
test test_modules::jellyfish_test::jellyfish_q99_one_member_both_flags_counts_once ... ok
test test_modules::jellyfish_test::jellyfish_mixed_qualifying_and_non_qualifying ... ok
test test_modules::jellyfish_test::jellyfish_position_change_swap_creates_countable_movement ... ok
test test_modules::joint_card_live_start_test::test_bp4_debut_look_select_puts_card_in_hand ... ok
test test_modules::jellyfish_test::jellyfish_q98_member_appeared_then_left_not_counted ... ok
test test_modules::joint_card_live_start_test::test_bp4_debut_trigger_fires_independently ... ok
test test_modules::joint_card_live_start_test::test_bp4_debut_skip_select_discards_all ... ok
test test_modules::jellyfish_test::jellyfish_two_members_appeared_reduce_by_2 ... ok
test test_modules::joint_card_live_start_test::test_bp4_debut_wait_opponent_members_after_selection ... ok
test test_modules::heart_override_test::kasumi_heart_transform_reflected_in_header_stats ... ok
test test_modules::joint_card_live_start_test::test_joint_card_has_all_three_name_identities ... ok
test test_modules::joint_card_live_start_test::test_multi_name_card_matches_any_constituent_in_characters_filter ... ok
test test_modules::joint_card_live_start_test::test_bp1_live_start_no_matching_hand_cards_skips ... ok
test test_modules::joint_card_live_start_test::test_bp1_live_start_pay_cost_gains_score_three ... ok
test test_modules::joint_card_live_start_test::test_bp2_live_start_discard_any_number_gains_blade_per_card ... ok
test test_modules::joint_card_live_start_test::test_bp2_live_start_skip_cost_gains_no_blade ... ok
test test_modules::kanata_bp1_test::no_appearance_condition_fails ... ok
test test_modules::kanata_bp1_test::non_niji_member_does_not_activate ... ok
test test_modules::kanata_restrict_test::kanata_can_be_activated_by_effect ... ok
test test_modules::joint_card_live_start_test::test_bp3_live_start_skip_gains_no_blade ... ok
test test_modules::joint_card_live_start_test::test_bp3_live_start_pay_6e_gains_3_blade ... ok
test test_modules::kanata_restrict_test::kanata_does_not_block_manual_ability_activation ... ok
test test_modules::kanata_bp1_test::q77_self_appearance_activates_energy ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_bonus_removed_when_cards_leaves_zone ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_empty_live_card_zone_no_bonus ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_liella_live_need_heart_4_no_bonus ... ok
test test_modules::kanata_bp1_test::use_limit_blocks_both_abilities ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_liella_live_need_heart_8_gains_bonus ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_non_liella_live_no_bonus ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_success_zone_does_not_count ... ok
test test_modules::kanon_bp5_constant_test::kanon_constant_two_liella_live_cards_sum_to_8 ... ok
test test_modules::kanon_pb2_test::kanon_cost_above_4_rejected ... ok
test test_modules::kanon_invalidate_test::kanon_q106_debut_recover_from_discard ... ok
test test_modules::joint_card_live_start_test::test_bp6_live_start_same_color_deduplicates ... ok
test test_modules::joint_card_live_start_test::test_bp4_live_start_dual_trigger_fires ... ok
test test_modules::kanata_restrict_test::kanata_not_auto_activated_in_active_phase_but_others_are ... ok
test test_modules::kanon_pb2_test::kanon_max_1_enforced ... ok
test test_modules::kanon_pb2_test::kanon_non_liella_cost4_rejected ... ok
test test_modules::joint_card_live_start_test::test_bp6_live_start_skip_gains_no_heart ... ok
test test_modules::kanon_pb2_test::kanon_no_matching_cards_discard_all ... ok
test test_modules::kanon_test::kanon_ab1_live_success_pay_optional_cost ... ok
test test_modules::kanon_test::kanon_ab1_live_success_skip_optional_cost ... ok
test test_modules::kanon_pb2_test::kanon_select_liella_cost4_keep_in_hand ... ok
test test_modules::kanon_pb2_test::kanon_skip_cost_effect_not_executed ... ok
test test_modules::joint_card_live_start_test::test_bp6_live_start_two_distinct_colors_gain_two_hearts ... ok
test test_modules::kanon_pb2_test::kanon_select_liella_debut_to_stage ... ok
test test_modules::kasumi_energy_under_test::kasumi_constant_score_bonus_applies_when_energy_under ... ok
test test_modules::kasumi_energy_under_test::kasumi_constant_score_without_energy_under ... ok
test test_modules::kanon_pb2_test::kanon_stage_full_falls_back_to_hand ... ok
test test_modules::kasumi_test::kasumi_ab0_debut_look_topdeck_arrange ... ok
test test_modules::kasumi_test::kasumi_q122_look_top3_no_refresh_with_exactly_3 ... ok
test test_modules::kasumi_test::kasumi_q63_ability_appearance_no_cost_paid ... ok
test test_modules::kasumi_test::kasumi_q76_appear_on_occupied_area ... ok
test test_modules::kagayaiteru_test::kagayaiteru_live_success_draw_then_discard ... ok
test test_modules::kasumi_test::kasumi_q75_no_baton_touch_same_turn ... ok
test test_modules::kasumi_test::kasumi_ability_only_from_discard ... ok
test test_modules::kasumi_test::kasumi_q76_appear_when_stage_full_all_occupied ... ok
test test_modules::keke_bp5_test::keke_discard_1_no_blade_heart_member ... FAILED
test test_modules::keke_bp5_test::keke_discard_0_no_blade_heart_members ... FAILED
test test_modules::kasumi_test::kasumi_q76_cannot_target_locked_area ... ok
test test_modules::keke_bp5_test::keke_discard_2_no_blade_heart_members ... FAILED
test test_modules::keke_bp5_test::keke_discard_2_tomari_no_blade_heart ... FAILED
test test_modules::kinako_bp5_test::kinako_bp5_q104_both_deck_and_waitroom_empty_fails ... ok
test test_modules::kinako_bp5_test::kinako_bp5_q104_deck_2_refresh_and_continue ... ok
test test_modules::keke_pb2_013_debut_test::keke_discard_no_blade_heart_draw ... ok
test test_modules::kinako_bp5_test::kinako_bp5_q234_deck_4_activation_succeeds_position_changes ... ok
test test_modules::kinako_hs_test::kinako_hs_q81_multiname_has_individual_names_in_card_db ... ok
test test_modules::keke_pb2_013_debut_test::keke_discard_blade_heart_no_draw ... ok
test test_modules::kidou_softlock_test::kidou_card_play_to_stage_not_softlocked ... ok
test test_modules::kagayaiteru_test::kagayaiteru_q125_cannot_place_in_success_zone ... ok
test test_modules::kinako_sakurakoji_test::kinako_q171_blade_live_end_duration ... ok
test test_modules::kinako_sakurakoji_test::kinako_q94_debut_grants_2_blade ... ok
test test_modules::kanata_bp1_test::different_niji_member_on_turn2_activates ... ok
test test_modules::kinako_test::kinako_activate_discards_matching_card ... ok
test test_modules::kinako_test::kinako_q108_sumire_discard_no_blade ... ok
test test_modules::kinako_test::kinako_activate_high_cost_card_stays_in_hand ... ok
test test_modules::konata_bp4_test::konata_bp4_q188_placed_in_wait_no_trigger ... ok
test test_modules::kinako_live_success_or_move_test::kinako_auto_triggers_on_position_change ... ok
test test_modules::konata_bp4_test::konata_bp4_skip_cost_no_effect ... ok
test test_modules::kinako_test::kinako_q240_non_center_debut_activates ... ok
test test_modules::konata_test::konata_no_debut_condition_fails ... ok
test test_modules::konata_bp4_test::konata_bp4_deploy_non_blade_heart_member_stays_active ... ok
test test_modules::kotori_test::kotori_q207_multiname_matches_any_individual_name ... ok
test test_modules::kotori_test::kotori_q208_multiname_and_single_coexist ... ok
test test_modules::konata_bp4_test::konata_bp4_deploy_blade_heart_member_waits ... ok
test test_modules::konata_test::konata_q77_debuted_this_turn_activates_energy ... ok
test test_modules::kuroe_dia_bp6_test::one_card_no_choice ... ok
test test_modules::kuroe_dia_bp6_test::live_start_card_excluded ... ok
test test_modules::kuroe_dia_bp6_test::two_cards_choice_appears ... ok
test test_modules::kuroe_dia_bp6_test::select_card_gains_hearts ... ok
test test_modules::kuroe_dia_bp6_test::skip_no_hearts ... ok
test test_modules::kinako_each_time_blade_test::kinako_each_time_blade_stack_draft ... ok
test test_modules::kanon_test::kanon_q93_partial_resolution_zero_cards ... ok
test test_modules::kanon_test::kanon_q93_partial_resolution_one_card ... ok
test test_modules::kanata_restrict_test::kanata_live_success_no_others_does_not_wait ... ok
test test_modules::live_card_zone_movement_test::check_invalid_live_cards_distinguishes_players ... ok
test test_modules::kanata_restrict_test::kanata_live_success_with_others_waits_self ... ok
test test_modules::live_card_zone_movement_test::source_dest_condition_card_not_in_dest_fails ... ok
test test_modules::live_card_zone_movement_test::invalid_energy_card_in_live_zone_goes_to_energy_deck ... ok
test test_modules::live_card_zone_movement_test::source_dest_condition_excludes_other_player ... ok
test test_modules::live_card_zone_movement_test::source_dest_condition_matches_turn_movements ... ok
test test_modules::live_card_zone_movement_test::source_dest_condition_needs_multiple_fails ... ok
test test_modules::live_card_zone_movement_test::source_dest_condition_opponent_target_includes_other_player ... ok
test test_modules::live_card_zone_movement_test::source_dest_condition_wrong_source_fails ... ok
test test_modules::live_card_zone_movement_test::turn_movements_cleared_at_turn_start ... ok
test test_modules::kanon_test::kanon_ab1_live_success_fires_but_live_fails_no_hearts ... ok
test test_modules::live_card_zone_movement_test::invalid_live_card_discard_records_turn_movements ... ok
test test_modules::ladybug_test::ladybug_q114_missing_sayaka_no_reduction ... ok
test test_modules::link_to_future_test::link_to_future_three_distinct_members_plus_6 ... ok
test test_modules::link_to_future_test::link_to_future_one_member_plus_2 ... ok
test test_modules::ladybug_test::ladybug_q114_both_members_on_stage_reduces_hearts ... ok
test test_modules::kinako_live_success_or_move_test::kinako_auto_triggers_on_live_success ... ok
test test_modules::kurosawa_dia_re_yell_test::q107_dia_re_yell_works ... ok
test test_modules::kurosawa_dia_re_yell_test::q107_dia_skip_discard_no_followup ... ok
test test_modules::link_to_future_test::link_to_future_zero_members_score_0 ... ok
test test_modules::live_cards_disappear_test::live_cards_stuck_in_live_zone_instead_of_discard ... ok
test test_modules::live_success_rules_test::both_players_have_live_cards ... ok
test test_modules::live_success_rules_test::any_card_fails_hearts_all_fail ... ok
test test_modules::live_success_rules_test::daydream_mermaid_no_niji_in_success_pick_one ... ok
test test_modules::live_success_rules_test::both_players_live_score_compared ... ok
test test_modules::live_success_rules_test::no_live_card_no_yell_no_success ... ok
test test_modules::live_success_rules_test::live_fails_with_insufficient_hearts ... ok
test test_modules::ll_bp1_001_test::joint_live_start_no_named_skips_gracefully ... ok
test test_modules::live_success_rules_test::daydream_mermaid_q191_niji_in_success_pick_both ... ok
test test_modules::ll_bp2_001_cost_reduction_test::hand_card_alone_no_reduction ... ok
test test_modules::ll_bp2_001_cost_reduction_test::hand_card_cost_reduced_by_hand_count_minus_1 ... ok
test test_modules::ll_bp2_001_cost_reduction_test::on_stage_card_does_not_reduce_other_cards_cost ... ok
test test_modules::ll_bp1_001_test::joint_live_start_discard_three_gains_score3 ... ok
test test_modules::ll_bp2_001_cost_reduction_test::on_stage_card_ignores_hand_for_other_card_cost ... ok
test test_modules::live_success_rules_test::one_player_live_auto_higher_score ... ok
test test_modules::ll_bp1_001_test::joint_live_start_discard_mixed_named_gains_score3 ... ok
test test_modules::ll_bp1_001_test::joint_live_start_skip_optional_no_effect ... ok
test test_modules::ll_joint_test::ll_joint_requires_6_cards ... ok
test test_modules::ll_joint_test::ll_joint_creates_choice_with_6_cards ... ok
test test_modules::ll_bp1_001_test::joint_live_start_discard_two_gains_score3 ... ok
test test_modules::look_and_select_test::look_and_select_dynamic_count_look_at_counts_stage_members_plus_two ... ok
test test_modules::look_and_select_test::look_and_select_no_eligible_cards_auto_skips ... ok
test test_modules::look_and_select_test::look_and_select_any_number_skip_all ... ok
test test_modules::live_success_rules_test::q147_empty_need_heart_live_succeeds ... ok
test test_modules::look_and_select_test::look_and_select_any_number_full_selection ... ok
test test_modules::look_and_select_test::look_and_select_any_number_partial_selection ... ok
test test_modules::look_and_select_test::yoshiko_look_select_heart05_1_rejected ... ok
test test_modules::look_and_select_test::yoshiko_look_select_both_types_eligible ... ok
test test_modules::look_and_select_test::yoshiko_look_select_live_heart05_2 ... ok
test test_modules::look_and_select_test::yoshiko_look_select_member_heart05_2 ... ok
test test_modules::look_and_select_test::yoshiko_look_select_no_eligible_auto_skip ... ok
test test_modules::look_and_select_test::yoshiko_look_select_discard_remaining ... ok
test test_modules::look_and_select_test::yoshiko_look_select_skip_cost ... ok
test test_modules::love_wing_bell_test::love_wing_bell_debug_card_abilities ... ok
test test_modules::love_wing_bell_test::love_wing_bell_both_players_get_own_center_blade ... ok
test test_modules::love_wing_bell_test::love_wing_bell_empty_stage_no_crash ... ok
test test_modules::love_wing_bell_test::love_wing_bell_grants_blade_to_center_mus_member ... ok
test test_modules::live_success_rules_test::shared_pool_depletion_all_fail ... ok
test test_modules::love_wing_bell_test::love_wing_bell_member_leaves_center_loses_blade ... ok
test test_modules::love_wing_bell_test::love_wing_bell_mus_left_no_blade ... ok
test test_modules::love_wing_bell_test::love_wing_bell_mus_right_no_blade ... ok
test test_modules::love_wing_bell_test::love_wing_bell_non_mus_center_no_blade ... ok
test test_modules::love_wing_bell_test::love_wing_bell_not_in_success_zone_no_blade ... ok
test test_modules::love_wing_bell_test::love_wing_bell_only_center_gets_blade_not_left_or_right ... ok
test test_modules::love_wing_bell_test::love_wing_bell_removed_from_success_zone_loses_blade ... ok
test test_modules::maki_appear_test::maki_equal_cost_no_appear ... ok
test test_modules::maki_appear_test::maki_no_baton_touch_no_appear ... ok
test test_modules::maki_appear_test::maki_baton_touch_places_cheap_member_on_stage ... ok
test test_modules::maki_appear_test::maki_no_eligible_hand_skips ... ok
test test_modules::maki_pb1_test::maki_ab0_plus_ab1_end_to_end ... ok
test test_modules::maki_pb1_test::maki_ab1_draws_on_cost4_or_less_opponent_waited ... ok
test test_modules::maki_pb1_test::maki_ab1_no_draw_on_cost_over4_opponent_waited ... ok
test test_modules::maki_pb1_test::maki_debut_skip_cost_no_effect ... ok
test test_modules::maki_test::maki_edge_cost5_opponent_draws_nothing ... ok
test test_modules::maki_pb1_test::maki_debut_pay_cost_opponent_waits_one ... ok
test test_modules::maki_test::maki_edge_no_opponent_member_no_draw ... ok
test test_modules::mari_bp2_test::all_areas_aqours_diff_names_gains_ability ... ok
test test_modules::maki_pb1_test::maki_ab1_use_limit_once_per_turn ... ok
test test_modules::mari_bp2_test::duplicate_names_fails_condition ... ok
test test_modules::mari_bp2_test::empty_area_fails_condition ... ok
test test_modules::mari_bp2_test::non_aqours_member_fails_condition ... ok
test test_modules::mari_bp2_test::one_live_card_plus_one ... ok
test test_modules::mari_bp2_test::three_live_cards_plus_two ... ok
test test_modules::mari_bp2_test::zero_live_cards_no_bonus ... ok
test test_modules::maki_test::maki_q177_debut_triggers_draw_via_ab0 ... ok
test test_modules::live_success_rules_test::three_live_cards_any_fails_all_fail ... ok
test test_modules::live_success_rules_test::two_live_cards_choose_second ... ok
test test_modules::looked_at_discard_test::looked_at_discard_player_skips ... ok
test test_modules::mari_test::mari_choose_opponent_empty_deck_blocked ... ok
test test_modules::looked_at_discard_test::looked_at_discard_player_discards ... ok
test test_modules::live_success_rules_test::winner_takes_one_to_success_zone ... ok
test test_modules::mei_bp5_test::mei_bp5_per_group_rejects_two_from_same_group ... ok
test test_modules::mei_bp5_test::mei_bp5_q235_debut_look_and_select_with_multiname ... ok
test test_modules::live_success_sequential_test::live_success_both_sides_draw_discard_advances_turn ... ok
test test_modules::love_u_test::love_u_q192_live_success_all_blade_score_up ... ok
test test_modules::looked_at_discard_test::live_success_discard_4_from_deck_unconditionally ... ok
test test_modules::mari_test::mari_choose_opponent_look_at_opponent_deck ... ok
test test_modules::mari_test::mari_live_start_sufficient_deck_fires ... ok
test test_modules::mia_test::mia_q73_deck_has_live_card_after_refresh ... ok
test test_modules::mia_test::mia_q102_no_live_card_anywhere ... ok
test test_modules::mei_bp5_test::mei_bp5_select_zero_cards ... ok
test test_modules::mei_bp5_test::mei_bp5_select_two_from_different_series ... ok
test test_modules::mei_bp5_test::mei_bp5_select_one_card ... ok
test test_modules::mari_bp2_test::score_bonus_applied_with_revealed_live_cards ... ok
test test_modules::mirai_ticket_test::mirai_ticket_cost10_two_extra_yells ... ok
test test_modules::mirai_ticket_test::mirai_ticket_cost20_capped_at_four ... ok
test test_modules::mirai_ticket_test::mirai_ticket_cost4_zero_extra_yells ... ok
test test_modules::mirai_ticket_test::mirai_ticket_cost5_one_extra_yell ... ok
test test_modules::mari_test::mari_q131_one_card_deck_blocked ... ok
test test_modules::mirai_ticket_test::mirai_ticket_empty_revealed_triggers_and_auto_skips ... ok
test test_modules::mirai_ticket_test::mirai_ticket_cost9_one_extra_yell ... ok
test test_modules::mirai_ticket_test::mirai_ticket_skip_with_single_card ... ok
test test_modules::mirai_ticket_test::mirai_ticket_skip_leaves_both_in_revealed ... ok
test test_modules::mirai_ticket_test::mirai_ticket_two_cards_select_first ... ok
test test_modules::mirai_ticket_test::mirai_ticket_two_cards_select_second ... ok
test test_modules::mirai_ticket_test::mirai_ticket_use_limit_blocks_second_trigger ... ok
test test_modules::miyashita_ai_bp3_test::ai_bp3_draw_from_empty_hand ... ok
test test_modules::miyashita_ai_bp3_test::ai_bp3_only_two_deploys_no_draw ... ok
test test_modules::miyashita_ai_bp3_test::ai_bp3_empty_deck_no_hang ... ok
test test_modules::miyashita_ai_bp5_test::niji_bp5_partner_cost10_noblade_energizes_2 ... ok
test test_modules::miyashita_ai_bp5_test::niji_bp5_partner_cost15_noblade_energizes_2_and_draws_1 ... ok
test test_modules::miyashita_ai_bp5_test::niji_bp5_partner_low_cost_nothing_fires ... ok
test test_modules::miyashita_ai_bp5_test::niji_bp5_partner_not_nijigasaki_nothing_fires ... ok
test test_modules::miyashita_ai_bp5_test::niji_bp5_partner_with_blade_heart_nothing_fires ... ok
test test_modules::miyashita_ai_bp3_test::ai_bp3_three_deploys_draws_to_five ... ok
test test_modules::miyashita_ai_pb1_test::miyashita_ai_cost10_appears_elsewhere_triggers_draw ... ok
test test_modules::miyashita_ai_pb1_test::miyashita_ai_q197_baton_touch_replaced_does_not_trigger ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_empty_deck_no_draw_no_hang ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_hand_4_pays_cost_draws_4 ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_hand_almost_full_skips_cost_no_effect ... ok
test test_modules::mari_test::mari_q131_zero_deck_blocks_live_start ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_pays_cost_discards_2_draws_4 ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_hand_at_seven_skips_cost_no_effect ... ok
test test_modules::miyashita_ai_pr_test::pr_ai_pays_cost_discards_2_draws_to_five ... ok
test test_modules::miyashita_ai_test::miyashita_ai_only_two_debuts_no_draw ... ok
test test_modules::modify_required_hearts_13key_test::activator_not_in_success_zone_does_nothing ... ok
test test_modules::modify_required_hearts_13key_test::as_long_as_expiration_on_zone_exit ... ok
test test_modules::modify_required_hearts_13key_test::high_score_mus_live_gets_heart_reduction ... ok
test test_modules::modify_required_hearts_13key_test::low_score_mus_live_gets_no_reduction ... ok
test test_modules::modify_required_hearts_13key_test::mixed_scores_filter_correctly ... ok
test test_modules::modify_required_hearts_13key_test::no_live_cards_no_crash ... ok
test test_modules::modify_required_hearts_13key_test::non_mus_high_score_gets_no_reduction ... ok
test test_modules::miyashita_ai_test::miyashita_ai_q160_displaced_debuts_still_count ... ok
test test_modules::modify_required_hearts_13key_test::non_stackable_duplicate_cards ... ok
test test_modules::modify_required_hearts_13key_test::p1_activator_does_not_affect_p2 ... ok
test test_modules::modify_required_hearts_13key_test::p2_activator_respects_group_filter ... ok
test test_modules::modify_required_hearts_13key_test::p2_activator_respects_score_threshold ... ok
test test_modules::modify_required_hearts_13key_test::p2_activator_targets_p2_not_p1 ... ok
test test_modules::miyashita_ai_test::miyashita_ai_q162_q161_three_debuts_triggers_draw ... ok
test test_modules::mia_q190_test::mia_q190_heart_selection_excludes_heart00 ... ok
test test_modules::miracle_stay_tune_test::miracle_stay_tune_fewer_than_3_distinct_members_no_score ... ok
